ID,Name,url,overall,building,curriculum,food,gardens,stormwater
NY-Ardsley-UFSD,Ardsley UFSD,http://www.ardsleyschools.org/,,"Capital Improvements 2013 environmental sustainability & safety highlights
https://docs.google.com/document/d/1RlU2Wf4Ya0oSt2hNM9VRp2b2YijxCkHyEIi-kDgIIPg/edit?usp=sharing
Community presentation outlines safety, infrastructure, and sustainability considerations within capital improvements (e.g., HVAC, air quality, energy efficiency).",,,,
NY-Bedford-CSD,Bedford CSD,http://www.bcsdny.org/,,"Storm Water Management Plan (SWMP)
https://www.bcsdny.org/departments/facilities/operations/operations-olgo/storm-water-management-plan
District MS4 program page with annual reports and public participation info to reduce stormwater pollution from district properties.",,,,
NY-BlindBrook-UFSD,Blind Brook UFSD,http://www.blindbrook.org,,,,,,
NY-BriarcliffManor-UFSD,Briarcliff Manor UFSD,http://www.briarcliffschools.org/,,,,,,
NY-Bronxville-UFSD,Bronxville UFSD,https://www.bronxvilleschool.org/,,,,,,
NY-ByramHills-CSD,Byram Hills CSD,http://www.byramhills.org/,,,"Education for Sustainability curriculum K-8
https://www.byramhills.org/uploaded/Curriculum_Instruction/District_Initiatives/Education_for_Sustainability_K-8_chart.pdf
Curriculum standards embedding sustainability literacy and environmental awareness from elementary through high school.",,,
NY-Chappaqua-CSD,Chappaqua Central School District,https://chappaquaschools.org/,"Environmental Policy
https://www.chappaquaschools.org/board-of-education/policies-and-regulations/policies-regulations-details/~board/all-policies/post/0115-environmental-policy
Board of Education policy promoting waste reduction, recycling, energy efficiency, and responsible materials management.","Storm Water Management Program (MS4)
https://www.chappaquaschools.org/departments/facilities/storm-water-management-program
District-wide program to meet NYSDEC MS4 permit requirements: education, public participation, illicit discharge detection, and pollution prevention.","Student Sustainability Learning Standards (K–12)
https://sites.google.com/chappaquaschools.org/chappaquacentralschooldistrict/science/sustainability
Curriculum standards embedding sustainability literacy and environmental awareness from elementary through high school.","School Green Teams & Cafeteria Sustainability Projects
https://sites.google.com/chappaquaschools.org/chappaquacentralschooldistrict/science/sustainability
Student-led projects piloting cafeteria composting, recycling, and energy awareness campaigns, integrated with sustainability curriculum.",,
NY-CrotonHarmon-UFSD,Croton-Harmon UFSD,http://www.croton-harmonschools.org/,,"Energy Performance Contract & Solar
https://www.chufsd.org/departments/operations/energy-and-solar
District energy upgrades including solar PV as part of long-term sustainability/efficiency strategy.",,,,"Stormwater Management Program
https://www.chufsd.org/departments/stormwater-management
District MS4 stormwater page with program information and annual reports to minimize pollutant runoff."
NY-DobbsFerry-UFSD,Dobbs Ferry UFSD,http://www.dfsd.org/,,,,"District Recycle Center (waste reduction)
https://www.dfsd.org/departments/facilities-transportation/recycle-center
District provides a recycling center and guidance on proper materials handling; supports community waste reduction.",,
NY-Eastchester-UFSD,Eastchester UFSD,https://district.eastchesterschools.org/m2/,,,,,,
NY-Edgemont-SD,Edgemont School District,http://www.edgemont.org/,,"Stormwater Management Education (MS4)
https://www.edgemont.org/uploaded/District_Documents/Stormwater_Management_Education.pdf
Overview of MS4 stormwater program and best practices; educates the school community on preventing stormwater pollution.",,,,
NY-Elmsford-PSD,Elmsford Public School District,http://www.eufsd.org,,,,,,
